353.508000,CONNECTED,-89,-99,10,204.059871,0.000000,8138.713700,5623.462874,8702.928800
354.509000,CONNECTED,-91,-101,9,149.216440,0.000000,6732.560000,4881.266114,7960.732040
355.510000,CONNECTED,-94,-101,8,258.634593,0.000000,6676.211400,4900.606754,7980.072680
356.512000,CONNECTED,-94,-99,11,203.894497,0.000000,7498.754600,5352.217494,8431.683420
357.512000,CONNECTED,-94,-97,11,203.894031,0.000000,7277.019200,5325.263074,8404.729000
358.515000,CONNECTED,-94,-97,9,203.944888,0.000000,7475.337000,4859.406514,7938.872440
359.515000,CONNECTED,-93,-97,7,206.222839,0.000000,7873.436200,5551.196794,8630.662720
360.517000,CONNECTED,-92,-97,6,203.042784,0.000000,7772.081900,5451.805554,8531.271480
361.519000,CONNECTED,-90,-96,10,203.686166,0.000000,7515.220100,5395.089554,8474.555480
362.520000,CONNECTED,-90,-95,12,204.301414,0.000000,6926.852900,5001.179774,8080.645700
