100.133000,CONNECTED,-96,-92,17,0.000000,25.478210,7438.490200,5482.707134,8562.173060
101.135000,CONNECTED,-95,-97,14,0.000000,25.482073,7870.009800,5725.769894,8805.235820
102.136000,CONNECTED,-95,-99,13,0.000000,25.507872,7627.955400,5444.081314,8523.547240
103.136000,CONNECTED,-95,-99,13,0.000000,25.462945,7646.685800,5702.612054,8782.077980
104.136000,CONNECTED,-95,-96,14,0.000000,25.560915,7620.751400,5580.999114,8660.465040
105.138000,CONNECTED,-95,-96,14,0.000000,25.583495,7740.698000,5932.979394,9012.445320
106.138000,CONNECTED,-95,-96,14,0.000000,25.429249,8195.630600,5539.561154,8619.027080
107.138000,CONNECTED,-93,-102,12,0.000000,25.547244,7381.938800,5257.947274,8337.413200
108.140000,CONNECTED,-94,-102,12,0.000000,25.471836,7418.679200,5359.130694,8438.596620
109.141000,CONNECTED,-94,-102,9,0.000000,25.504871,7218.768200,5314.943014,8394.408940
110.142000,CONNECTED,-93,-102,9,0.000000,25.508028,7465.145000,5376.536234,8456.002160
111.146000,CONNECTED,-93,-102,10,0.000000,25.517320,7707.559600,5499.870914,8579.336840
112.147000,CONNECTED,-93,-102,10,0.000000,25.504537,7767.352800,5902.851274,8982.317200
113.149000,CONNECTED,-95,-102,10,0.000000,25.521613,7823.904200,5492.245594,8571.711520
114.151000,CONNECTED,-95,-102,10,0.000000,25.499246,7783.201600,5443.468594,8522.934520
115.153000,CONNECTED,-97,-102,10,0.000000,25.511763,7913.594000,5380.785174,8460.251100
116.156000,CONNECTED,-96,-102,10,0.000000,25.510096,7863.128900,5464.902234,8544.368160
117.159000,CONNECTED,-96,-102,10,0.000000,25.527335,7438.393500,5469.543574,8549.009500
118.160000,CONNECTED,-96,-102,10,0.000000,25.507872,7695.287400,5792.839854,8872.305780
119.160000,CONNECTED,-96,-102,10,0.000000,25.403221,7732.758600,5506.777634,8586.243560
120.161000,CONNECTED,-96,-102,10,0.000000,25.532560,7584.315000,5526.608434,8606.074360
121.164000,CONNECTED,-96,-102,10,0.000000,25.441785,7888.408200,5517.090854,8596.556780
122.164000,CONNECTED,-96,-102,10,0.000000,25.608960,7631.154000,5570.063154,8649.529080
123.164000,CONNECTED,-96,-102,10,0.000000,25.505094,7949.659200,5592.195134,8671.661060
124.165000,CONNECTED,-97,-102,10,0.000000,25.538567,7684.118100,5742.467134,8821.933060
125.166000,CONNECTED,-97,-102,10,0.000000,25.406784,8180.971800,5803.016654,8882.482580
126.166000,CONNECTED,-96,-102,10,0.000000,25.639871,7389.392700,5450.400574,8529.866500
127.167000,CONNECTED,-96,-102,10,0.000000,25.583718,7307.244300,5307.220194,8386.686120
128.168000,CONNECTED,-97,-102,10,0.000000,25.406783,7848.054600,5467.655054,8547.120980
129.168000,CONNECTED,-97,-102,10,0.000000,25.503093,7907.864400,5699.033354,8778.499280
130.170000,CONNECTED,-98,-102,10,0.000000,25.403999,7386.510300,5665.471294,8744.937220
131.170000,CONNECTED,-99,-102,10,0.000000,25.620191,8011.270500,5984.116174,9063.582100
132.170000,CONNECTED,-99,-102,10,0.000000,25.448600,7707.897900,5759.574414,8839.040340
133.172000,CONNECTED,-99,-102,10,0.000000,25.594616,8033.969400,5455.768854,8535.234780
134.172000,CONNECTED,-97,-102,10,0.000000,25.552800,7733.118900,5686.862734,8766.328660
135.172000,CONNECTED,-97,-102,10,0.000000,25.462944,7267.251000,5518.815554,8598.281480
136.172000,CONNECTED,-97,-102,10,0.000000,25.560697,7671.867900,5592.297254,8671.763180
137.173000,CONNECTED,-97,-102,10,0.000000,25.474176,8086.212900,5802.775654,8882.241580
138.173000,CONNECTED,-97,-102,10,0.000000,25.486852,7828.598400,5532.095614,8611.561540
139.175000,CONNECTED,-97,-102,10,0.000000,25.556025,7426.503600,5278.660594,8358.126520
140.178000,CONNECTED,-97,-102,10,0.000000,25.515992,7326.700500,5366.923134,8446.389060
141.179000,CONNECTED,-97,-102,10,0.000000,25.400443,7576.748700,5356.203654,8435.669580
142.181000,CONNECTED,-99,-102,10,0.000000,25.586495,7849.135500,5482.638814,8562.104740
143.182000,CONNECTED,-99,-102,10,0.000000,25.501982,7922.636700,5737.828674,8817.294600
152.191000,NOT_RESTRICTED,-98,-113,0,0.000000,8.441132,7380.331200,5290.158674,8369.624600
153.194000,CONNECTED,-99,-111,6,0.000000,10.625476,7190.385400,4776.268854,7855.734780
154.195000,CONNECTED,-99,-107,9,0.000000,2.830464,7483.938000,4813.742654,7893.208580
155.195000,CONNECTED,-101,-107,8,0.000000,8.719027,7040.853600,4858.040314,7937.506240
156.197000,CONNECTED,-101,-109,6,0.000000,7.318931,7806.882600,5488.413734,8567.879660
157.200000,CONNECTED,-101,-109,4,0.000000,2.822234,7509.288600,4984.383674,8063.849600
158.202000,CONNECTED,-101,-109,6,0.000000,8.789995,7089.717800,4793.414614,7872.880540
159.205000,CONNECTED,-101,-103,9,0.000000,9.691212,7808.719600,5458.709674,8538.175600
160.205000,CONNECTED,-101,-103,11,0.000000,26.593037,7818.639400,5826.477994,8905.943920
161.208000,CONNECTED,-104,-101,12,0.000000,19.624862,8430.360400,5884.812154,8964.278080
162.210000,CONNECTED,-102,-101,12,0.000000,22.079663,8242.986400,6193.811174,9273.277100
163.212000,CONNECTED,-102,-101,13,0.000000,19.692475,8535.436800,6095.531094,9174.997020
164.212000,CONNECTED,-101,-107,7,0.000000,16.587722,8668.803000,6155.620374,9235.086300
165.216000,CONNECTED,-101,-105,9,0.000000,21.444558,8539.845600,5921.735814,9001.201740
166.217000,CONNECTED,-100,-108,7,0.000000,18.815936,8196.694000,6015.053534,9094.519460
167.218000,CONNECTED,-100,-108,6,0.000000,20.514191,8552.704600,5839.715654,8919.181580
168.220000,CONNECTED,-100,-105,8,0.000000,16.734014,8270.174000,6075.541434,9155.007360
169.221000,CONNECTED,-101,-109,5,0.000000,20.731159,8451.302200,6175.237754,9254.703680
170.225000,CONNECTED,-99,-107,8,0.000000,19.681462,8186.406800,5908.381054,8987.846980
171.226000,CONNECTED,-100,-105,8,0.000000,15.498162,7932.166000,5852.368194,8931.834120
172.227000,CONNECTED,-100,-105,7,0.000000,16.443649,7824.885200,5714.186934,8793.652860
173.227000,CONNECTED,-101,-103,11,0.000000,15.801423,8355.410800,5795.011614,8874.477540
174.228000,CONNECTED,-101,-97,15,0.000000,16.156954,8154.443000,5866.366454,8945.832380
175.230000,CONNECTED,-100,-93,17,0.000000,15.176179,8622.143200,6286.030114,9365.496040
176.231000,CONNECTED,-99,-100,13,0.000000,17.820846,8485.424200,6026.247994,9105.713920
177.233000,CONNECTED,-100,-97,15,0.000000,17.533155,7744.880000,5891.449154,8970.915080
178.233000,CONNECTED,-101,-101,12,0.000000,19.487520,7803.867500,5662.141014,8741.606940
181.236000,CONNECTED,-94,-96,16,0.000000,24.193725,8830.250000,6946.752274,10026.218200
182.236000,CONNECTED,-96,-100,13,0.000000,29.349213,9267.830000,7252.387274,10331.853200
183.236000,CONNECTED,-96,-103,9,0.000000,27.170207,9207.055000,6964.028414,10043.494340
188.239000,NOT_RESTRICTED,-91,-107,9,0.000000,22.711114,7661.582500,5933.541374,9013.007300
189.240000,CONNECTED,-91,-97,16,0.000000,28.564533,8111.317500,5931.789494,9011.255420
190.242000,CONNECTED,-91,-97,15,0.000000,29.120682,8035.527500,5928.815494,9008.281420
191.243000,CONNECTED,-94,-97,15,0.000000,27.635393,8482.402500,5936.139954,9015.605880
192.244000,CONNECTED,-94,-90,19,0.000000,27.720577,8008.000000,5832.360434,8911.826360
193.244000,CONNECTED,-95,-88,18,0.000000,28.001376,7566.130000,5887.666414,8967.132340
194.244000,CONNECTED,-95,-88,16,0.000000,25.706153,7857.135000,6277.233494,9356.699420
195.247000,CONNECTED,-94,-90,17,0.000000,28.484348,8096.660000,5919.102974,8998.568900
196.247000,CONNECTED,-94,-87,20,0.000000,27.866265,8040.890000,5808.315814,8887.781740
197.248000,CONNECTED,-95,-87,18,0.000000,27.507723,7800.292500,5923.268174,9002.734100
198.250000,CONNECTED,-96,-87,18,0.000000,28.169855,8139.917500,5803.340794,8882.806720
199.250000,CONNECTED,-96,-93,17,0.000000,27.285421,7972.607500,5824.361954,8903.827880
200.251000,CONNECTED,-95,-90,17,0.000000,27.012958,8850.627500,6145.322234,9224.788160
201.251000,CONNECTED,-95,-90,18,0.000000,31.877975,8818.810000,5885.557574,8965.023500
202.252000,CONNECTED,-97,-90,18,0.000000,23.606878,6934.785000,5338.047474,8417.513400
203.254000,CONNECTED,-97,-90,18,0.000000,29.046063,8077.355000,5926.116394,9005.582320
204.257000,CONNECTED,-96,-86,19,0.000000,28.905597,8193.542500,5893.650494,8973.116420
205.259000,CONNECTED,-96,-88,18,0.000000,27.924090,7898.962500,5796.209594,8875.675520
206.261000,CONNECTED,-95,-86,19,0.000000,28.483796,8093.065800,6194.034094,9273.500020
207.263000,CONNECTED,-97,-86,19,0.000000,29.796609,8190.961800,6175.645334,9255.111260
208.266000,CONNECTED,-97,-82,18,0.000000,30.628753,8456.897400,6085.229334,9164.695260
209.267000,CONNECTED,-97,-82,18,0.000000,31.121653,8026.023600,6012.194154,9091.660080
210.268000,CONNECTED,-97,-82,18,0.000000,28.590884,8250.179700,6005.520954,9084.986880
211.271000,CONNECTED,-97,-82,18,0.000000,30.048042,8420.204100,5967.183514,9046.649440
212.272000,CONNECTED,-97,-85,17,0.000000,26.889410,7792.058400,6130.457134,9209.923060
213.272000,CONNECTED,-95,-88,18,0.000000,29.484001,8412.574800,6135.154654,9214.620580
214.272000,CONNECTED,-95,-85,15,0.000000,28.575653,7888.332900,5681.706554,8761.172480
215.273000,CONNECTED,-95,-85,15,0.000000,31.449599,8099.046900,5767.174514,8846.640440
216.273000,CONNECTED,-96,-81,14,0.000000,29.596320,8029.293300,6019.543534,9099.009460
217.273000,CONNECTED,-96,-81,14,0.000000,28.597898,8006.405400,6055.009654,9134.475580
218.275000,CONNECTED,-95,-79,14,0.000000,28.117360,8095.050600,6042.012974,9121.478900
219.276000,CONNECTED,-95,-79,12,0.000000,29.259359,8205.857100,6349.885674,9429.351600
220.276000,CONNECTED,-96,-79,12,0.000000,28.046302,8343.184500,6118.310714,9197.776640
221.277000,CONNECTED,-96,-79,16,0.000000,30.427871,8252.722800,6210.537074,9290.003000
222.276000,CONNECTED,-96,-81,13,0.000000,26.569462,8092.144200,5987.009014,9066.474940
223.277000,CONNECTED,-96,-81,15,0.000000,27.922749,8505.579600,6033.116774,9112.582700
224.278000,CONNECTED,-94,-81,17,0.000000,27.142627,8196.774600,6025.479194,9104.945120
225.279000,CONNECTED,-95,-79,14,0.000000,25.822371,8498.313600,6241.659714,9321.125640
226.279000,CONNECTED,-95,-79,13,0.000000,27.870820,8542.999500,6224.410294,9303.876220
227.280000,CONNECTED,-96,-79,15,0.000000,26.923102,7837.107600,6052.006714,9131.472640
228.280000,CONNECTED,-96,-79,16,0.000000,28.594449,8112.489000,5937.355034,9016.820960
229.283000,CONNECTED,-95,-79,14,0.000000,30.045600,8433.282900,5870.947194,8950.413120
230.283000,CONNECTED,-97,-81,11,0.000000,27.951222,7818.579300,5763.994154,8843.460080
231.286000,CONNECTED,-96,-81,18,0.000000,29.499679,8200.407600,5893.580034,8973.045960
232.289000,CONNECTED,-96,-81,15,0.000000,28.521392,8269.434600,6042.480274,9121.946200
233.291000,CONNECTED,-94,-81,15,0.000000,27.493486,8267.981400,5751.944034,8831.409960
234.293000,CONNECTED,-94,-81,12,0.000000,25.467236,7705.229700,5842.528294,8921.994220
235.293000,CONNECTED,-94,-79,15,0.000000,26.061025,8258.898900,5888.377914,8967.843840
236.294000,CONNECTED,-97,-79,16,0.000000,29.249351,7445.714600,5594.407134,8673.873060
237.295000,CONNECTED,-97,-77,19,0.000000,26.130862,8024.496100,5843.445394,8922.911320
238.297000,CONNECTED,-98,-74,18,0.000000,27.915748,8281.919500,6495.227154,9574.693080
239.298000,CONNECTED,-101,-77,19,0.000000,27.903285,8282.286200,6118.721634,9198.187560
240.299000,CONNECTED,-101,-80,20,0.000000,28.879367,8563.545100,6186.180114,9265.646040
241.300000,CONNECTED,-101,-80,19,0.000000,27.023918,8366.993900,6114.043034,9193.508960
242.304000,CONNECTED,-98,-80,19,0.000000,24.789912,8347.192100,6085.021674,9164.487600
243.305000,CONNECTED,-98,-80,19,0.000000,25.330718,8109.203800,6040.921554,9120.387480
244.306000,CONNECTED,-98,-77,19,0.000000,24.511566,8502.306200,6269.475694,9348.941620
245.307000,CONNECTED,-102,-80,19,0.000000,26.260415,8378.728300,6026.078194,9105.544120
246.307000,CONNECTED,-102,-80,19,0.000000,23.273040,8134.139400,5947.429734,9026.895660
247.308000,CONNECTED,-98,-84,19,0.000000,25.743742,8332.157400,5822.264294,8901.730220
248.308000,CONNECTED,-95,-84,18,0.000000,27.198898,8235.715300,5830.350774,8909.816700
249.312000,CONNECTED,-96,-84,19,0.000000,25.576042,7980.492100,5877.358674,8956.824600
250.314000,CONNECTED,-96,-84,19,0.000000,27.887831,8121.304900,5991.029794,9070.495720
251.316000,CONNECTED,-94,-84,19,0.000000,27.619486,8207.479400,6095.037614,9174.503540
252.318000,CONNECTED,-94,-84,19,0.000000,26.709362,8063.733000,5971.093934,9050.559860
253.319000,CONNECTED,-94,-84,19,0.000000,30.296930,8167.142400,5979.823974,9059.289900
254.320000,CONNECTED,-96,-82,19,0.000000,28.862681,8192.078000,6219.328194,9298.794120
255.322000,CONNECTED,-96,-82,19,0.000000,30.068066,8532.742300,6127.615494,9207.081420
256.322000,CONNECTED,-96,-82,18,0.000000,32.035445,8026.329600,6094.197274,9173.663200
257.323000,CONNECTED,-94,-88,18,0.000000,30.283808,8303.554800,6474.186194,9553.652120
258.324000,CONNECTED,-94,-88,17,0.000000,29.634573,8178.510100,5883.062754,8962.528680
259.326000,CONNECTED,-94,-88,17,0.000000,28.614907,8265.784700,5879.113254,8958.579180
260.328000,CONNECTED,-94,-88,18,0.000000,28.259709,7733.703000,5935.420034,9014.885960
261.328000,CONNECTED,-94,-86,18,0.000000,28.217466,8024.496100,5737.213054,8816.678980
262.333000,CONNECTED,-94,-83,18,0.000000,28.015610,8028.163100,5686.902654,8766.368580
263.334000,CONNECTED,-94,-83,18,0.000000,29.966973,8182.910500,6127.981034,9207.446960
264.334000,CONNECTED,-94,-87,16,0.000000,29.686175,7844.079700,5911.940414,8991.406340
265.334000,CONNECTED,-94,-87,18,0.000000,28.847443,7966.190800,5898.777274,8978.243200
266.336000,CONNECTED,-94,-85,18,0.000000,30.135456,7765.844800,5775.601874,8855.067800
267.337000,CONNECTED,-93,-85,18,0.000000,28.722004,7987.619400,5954.029914,9033.495840
268.338000,CONNECTED,-93,-80,19,0.000000,29.337981,8270.305500,5774.706674,8854.172600
269.338000,CONNECTED,-94,-80,19,0.000000,30.623662,7845.362100,5881.769614,8961.235540
270.340000,CONNECTED,-94,-83,19,0.000000,29.945398,8087.089800,5995.292234,9074.758160
271.341000,CONNECTED,-93,-85,19,0.000000,29.888350,7858.527300,5824.717054,8904.182980
272.341000,CONNECTED,-93,-87,18,0.000000,33.327570,8116.345800,5807.409914,8886.875840
273.342000,CONNECTED,-93,-87,18,0.000000,33.730147,8029.309200,5668.278934,8747.744860
274.344000,CONNECTED,-93,-87,18,0.000000,34.426081,7580.229600,5572.386754,8651.852680
275.347000,CONNECTED,-93,-87,18,0.000000,36.035131,8608.943700,5747.398914,8826.864840
276.349000,CONNECTED,-91,-87,18,0.000000,32.640976,8490.091200,6255.936414,9335.402340
277.349000,CONNECTED,-91,-85,20,0.000000,30.306275,7997.127600,5774.070414,8853.536340
278.350000,CONNECTED,-93,-87,18,0.000000,34.416511,7727.972400,5641.730454,8721.196380
279.352000,CONNECTED,-93,-87,18,0.000000,34.894160,8373.067200,5723.074654,8802.540580
280.353000,CONNECTED,-92,-89,18,0.000000,32.011311,8360.267700,5693.201874,8772.667800
281.354000,CONNECTED,-92,-85,18,0.000000,32.496508,7917.039300,5792.539174,8872.005100
282.355000,CONNECTED,-92,-85,18,0.000000,31.483295,8331.377400,6225.450214,9304.916140
283.355000,CONNECTED,-92,-87,18,0.000000,32.147099,8379.649800,6007.720874,9087.186800
284.357000,CONNECTED,-90,-87,17,0.000000,32.092601,7676.043000,5858.002854,8937.468780
285.358000,CONNECTED,-91,-87,18,0.000000,33.123169,7903.142700,5777.006534,8856.472460
286.358000,CONNECTED,-91,-87,18,0.000000,31.449600,7855.967400,5929.845314,9009.311240
287.358000,CONNECTED,-93,-87,18,0.000000,31.303585,8581.516200,5976.455154,9055.921080
288.358000,CONNECTED,-93,-87,17,0.000000,28.318430,8719.750800,6166.734274,9246.200200
289.361000,CONNECTED,-90,-90,16,0.000000,25.636877,8228.981400,5575.313914,8654.779840
290.364000,CONNECTED,-90,-90,16,0.000000,25.477511,7643.130000,5369.527514,8448.993440
291.366000,CONNECTED,-90,-90,16,0.000000,25.594950,7383.117300,5545.612034,8625.077960
292.367000,CONNECTED,-89,-90,16,0.000000,25.527885,7996.030500,5332.307454,8411.773380
293.369000,CONNECTED,-90,-92,16,0.000000,25.420507,7493.924400,5373.394654,8452.860580
294.372000,CONNECTED,-83,-92,14,0.000000,25.654113,7709.687400,5358.681354,8438.147280
295.374000,CONNECTED,-83,-95,14,0.000000,25.439697,8066.976300,5707.341294,8786.807220
296.374000,CONNECTED,-87,-91,16,0.000000,25.482074,7917.032300,5323.174214,8402.640140
297.375000,CONNECTED,-87,-91,15,0.000000,25.653888,7878.059800,5309.613114,8389.079040
298.375000,CONNECTED,-87,-95,14,0.000000,25.295575,7849.931700,5305.920974,8385.386900
299.378000,CONNECTED,-87,-97,13,0.000000,25.594394,7227.095200,5145.852674,8225.318600
300.379000,CONNECTED,-87,-94,15,0.000000,25.486245,7822.168900,5316.074014,8395.539940
301.382000,CONNECTED,-90,-98,14,0.000000,25.501753,7761.163800,5437.044454,8516.510380
302.384000,CONNECTED,-92,-94,14,0.000000,25.280231,8220.711200,5198.826674,8278.292600
303.385000,CONNECTED,-90,-97,14,0.000000,25.798155,7225.634000,4956.176494,8035.642420
304.386000,CONNECTED,-90,-97,13,0.000000,25.505088,7631.482300,5110.117254,8189.583180
305.387000,CONNECTED,-91,-97,13,0.000000,25.453608,7021.431300,5018.896154,8098.362080
306.390000,CONNECTED,-91,-97,13,0.000000,25.513541,7348.740100,5089.508374,8168.974300
307.392000,CONNECTED,-89,-102,9,0.000000,25.227072,8095.413300,5255.468674,8334.934600
308.392000,CONNECTED,-89,-102,12,0.000000,25.889761,7706.368800,5349.777334,8429.243260
309.392000,CONNECTED,-89,-100,12,0.000000,25.431805,7258.876300,5097.456374,8176.922300
310.395000,CONNECTED,-89,-100,13,0.000000,25.492749,7287.735000,5216.336554,8295.802480
