server_location,latency_min,month,latency_avg,type,iperf_run_number,distance,throughput_rolled3_avg,throughput_avg,throughput_max,throughput_90tile,throughput_95tile,throughput_median,retransmits,throughput_rolled3
east2,43.3,dec,124.83548387096774,tcp1c,64364,962,1232.7865760992383,1252.3076746438214,1501.591,1453.582,1459.641,1417.848,0.0,
east2,43.3,dec,124.83548387096774,tcp1c,64365,962,1196.9575267700018,1219.410421136452,1585.625,1495.907,1501.501,1419.281,0.0,
east2,43.3,dec,124.83548387096774,tcp1c,64366,962,1339.164141562709,1361.950300034378,1598.238,1522.764,1526.739,1434.277,0.0,
west,90.9,dec,132.22000000000003,tcp1c,64372,1583,750.0042314374828,764.0045380540232,1060.226,971.259255501963,975.2970601063,931.299352832494,0.0,
west,90.9,dec,132.22000000000003,tcp1c,64377,1583,846.4008084902893,855.3457546636212,1017.105,993.920662842913,1000.353,935.1915524345061,1.0,
west,90.9,dec,132.22000000000003,tcp1c,64381,1583,139.41599110923144,138.02441004128065,199.22431013209,184.553776104907,190.85839661646398,132.105520715762,5.0,
west,90.9,dec,132.22000000000003,tcp1c,64382,1583,737.9486143354425,750.9797106408727,994.0699563987091,979.411081724529,987.926767628683,918.688376073902,0.0,
west2,58.4,dec,119.10999999999999,tcp1c,64385,1278,842.5757964262401,855.6448931597067,1059.06176,1044.273,1057.055,1002.413,0.0,
west2,58.4,dec,119.10999999999999,tcp1c,64386,1278,862.0200134285527,877.5373333688034,1134.563,1073.705,1082.325,1031.908,0.0,
west2,58.4,dec,119.10999999999999,tcp1c,64387,1278,897.8299209930291,911.8586645732724,1118.416,1019.37,1027.526,954.20416,654.0,
west2,58.4,dec,119.10999999999999,tcp1c,64388,1278,878.5677050273307,892.9210067632712,1111.486,1061.189,1071.632,1023.328,0.0,
central,24.7,dec,105.14333333333333,tcp1c,64389,234,1358.2816670832522,1374.2274290367595,1906.316,1767.85,1773.982,1635.57,0.0,
central,24.7,dec,105.14333333333333,tcp1c,64390,234,1390.2941489941097,1413.754284500561,1696.613,1669.329,1679.719,1564.522,0.0,
central,24.7,dec,105.14333333333333,tcp1c,64391,234,676.318828638741,705.3845027542087,1999.977,1681.919,1820.16,423.657834590855,1.0,
central,24.7,dec,105.14333333333333,tcp1c,64392,234,1305.2851071807347,1332.8655232143547,1900.189,1746.843,1759.479,1555.918,1.0,
north-central,19.9,dec,71.53666666666666,tcp1c,64393,352,1749.3641217417241,1779.1763259061352,2146.045,1992.339,2004.853,1910.284,0.0,
north-central,19.9,dec,71.53666666666666,tcp1c,64397,352,1023.9878808747641,1051.4981662431692,2122.367,1392.294,1421.815,1226.684,1.0,
north-central,19.9,dec,71.53666666666666,tcp1c,64399,352,1119.8148389592095,1125.5900907091986,2013.609,1942.098,2004.861,721.31056868952,0.0,
north-central,19.9,dec,71.53666666666666,tcp1c,64421,352,1764.235429272071,1795.199889706097,2290.034,2023.687,2029.788,1887.49,2.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64406,1112,960.3012980169407,978.0659469264475,1275.033,1258.296,1262.475,1134.657,3.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64407,1112,1173.2346925486988,1186.4208825467122,1264.57,1241.412,1243.663,1206.084,0.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64408,1112,634.6968711920923,638.6692938085694,998.260060247179,924.866082525725,941.707912975741,505.42785140003997,1.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64413,1112,1153.686061062112,1169.2535972538299,1312.935,1291.952,1302.407,1237.392,0.0,
west-central,85.3,dec,127.40333333333334,tcp1c,64414,903,832.6745718954978,837.9949433135507,1279.253,1256.264,1260.466,1042.27,1.0,
west-central,85.3,dec,127.40333333333334,tcp1c,64417,903,777.9358679331225,793.1936613308397,1138.084,1015.184,1048.532,908.127006989481,1.0,
west-central,85.3,dec,127.40333333333334,tcp1c,64418,903,1105.8956676029957,1118.067354752955,1231.161,1193.275,1203.775,1147.066,0.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64419,1112,1013.1069886206068,1034.3781420510652,1579.264,1235.373,1247.765,1182.796,0.0,
east,87.5,dec,141.90333333333334,tcp1d,64473,871,296.10122300994357,304.84803395833825,553.643640036381,542.3660761011221,547.347015170375,335.543680001221,1.0,
east,87.5,dec,141.90333333333334,tcp1d,64474,871,483.20814581830416,492.1655957260331,571.3042378329291,559.931841107071,564.146262271424,541.0479305522371,0.0,
east2,43.3,dec,124.83548387096774,tcp1d,64476,962,461.61464603831524,468.5916393928973,544.355409912828,507.49868428848,507.58169990789503,484.439109018615,0.0,
east2,43.3,dec,124.83548387096774,tcp1d,64479,962,459.08407667705234,465.37920995702757,515.901606009502,501.135214118236,503.33664080752703,480.23910615767596,0.0,
west,90.9,dec,132.22000000000003,tcp1d,64480,1583,264.9523377119118,267.9666599977631,329.244857194715,301.985712057746,308.28751812365,264.245940086759,0.0,
west,90.9,dec,132.22000000000003,tcp1d,64481,1583,272.957324603281,275.34409270030534,333.447804001213,320.881698948189,322.982815418892,278.913901191839,0.0,
central,24.7,dec,105.14333333333333,tcp1d,64487,234,536.1526063902621,546.2370000183549,649.866146447959,618.6734102976579,622.8315728179709,599.7783220852341,0.0,
central,24.7,dec,105.14333333333333,tcp1d,64491,234,498.7898988705061,507.24502444407335,627.048448,603.9665282905819,608.1775600199129,539.011243459048,0.0,
north-central,19.9,dec,71.53666666666666,tcp1d,64492,352,681.134179134114,692.3566516257754,832.57410802726,809.4489513047549,817.8959100537451,743.723352101928,4.0,
north-central,19.9,dec,71.53666666666666,tcp1d,64495,352,721.2567955818879,734.7031480908208,863.904121095234,847.223956764574,853.482666968323,794.798247629073,3.0,
south-central,93.2,dec,133.82333333333335,tcp1d,64498,1112,395.5143198939782,400.55270695910554,438.270703647633,429.922925106453,432.018462061393,413.153719528414,1.0,
south-central,93.2,dec,133.82333333333335,tcp1d,64500,1112,319.27871023394164,325.5988562075721,427.814724042898,417.340014109695,423.66692620782203,398.456600013046,0.0,
west-central,85.3,dec,127.40333333333334,tcp1d,64511,903,389.1361914015114,394.891191416497,440.40360000640896,431.987563534728,432.021140141844,411.041792,0.0,
west-central,85.3,dec,127.40333333333334,tcp1d,64508,903,390.3204196903561,395.9748834145211,450.736257397448,432.010016025146,434.051477016248,411.05904072378496,0.0,
west2,58.4,dec,119.10999999999999,tcp1d,64483,1278,253.48234121651413,256.8247915869555,354.418688,352.310280359596,352.322880005127,264.245940086759,3.0,
west2,58.4,dec,119.10999999999999,tcp1d,64484,1278,278.5453346206001,282.1663015310717,356.520770068174,341.912403173181,350.23006209205596,270.54834691559796,0.0,
east,87.5,dec,141.90333333333334,tcp1c,64514,871,1480.3259799856905,1496.5657682513634,1675.644,1642.073,1646.116,1560.234,0.0,
east,87.5,dec,141.90333333333334,tcp1c,64515,871,1368.3397626269464,1390.3985006569192,1675.464,1642.09,1650.409,1558.203,0.0,
east2,43.3,dec,124.83548387096774,tcp1c,64516,962,1270.004427129118,1284.3034959605216,1472.098,1447.067,1457.745,1365.245952,1.0,
east2,43.3,dec,124.83548387096774,tcp1c,64517,962,1145.4082599132985,1166.1789277084104,1521.962,1482.68,1484.835,1383.963,0.0,
west,90.9,dec,132.22000000000003,tcp1c,64518,1583,884.1770693743168,897.0420000537562,1017.154,1000.407,1004.522,954.263313666867,0.0,
west,90.9,dec,132.22000000000003,tcp1c,64519,1583,878.0185080857443,889.6396309651595,998.221980501375,970.833701462929,977.331551527956,937.412193232113,0.0,
west2,58.4,dec,119.10999999999999,tcp1c,64520,1278,746.9869519425594,761.833482230337,1097.84,1021.241,1042.287,958.406233062978,0.0,
west2,58.4,dec,119.10999999999999,tcp1c,64521,1278,810.5186106308136,824.6522343200753,1044.371,1031.869,1040.129,979.369984,0.0,
central,24.7,dec,105.14333333333333,tcp1c,64522,234,1703.019732080567,1729.175193416643,2184.454,1942.117,1948.305,1811.943,0.0,
central,24.7,dec,105.14333333333333,tcp1c,64523,234,1458.1918373911851,1477.2096491443515,1753.061,1700.896,1709.039,1600.156,0.0,
north-central,19.9,dec,71.53666666666666,tcp1c,64527,352,1119.4627333367475,1132.4020805187931,2032.088,1931.319,1946.203,1128.13,6.0,
north-central,19.9,dec,71.53666666666666,tcp1c,64529,352,1730.8068794754963,1758.3368050065849,2037.633,2021.557,2036.033,1931.57,0.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64531,1112,1158.3218365029659,1161.2704913205048,1321.193,1304.526,1310.694,1214.261,0.0,
south-central,93.2,dec,133.82333333333335,tcp1c,64539,1112,1191.5258340599005,1209.7820352337599,1388.409,1369.542,1373.494,1312.954,0.0,
west-central,85.3,dec,127.40333333333334,tcp1c,64537,903,1183.9231889312064,1200.3977644781996,1338.042,1316.953,1327.436,1254.012,0.0,
west-central,85.3,dec,127.40333333333334,tcp1c,64538,903,873.0525623118531,884.8485793273754,1296.227,1243.627,1268.764,843.0466620845341,2.0,
east,87.5,dec,141.90333333333334,tcp8,64545,871,1893.7115355191258,1887.7597049180326,2458.438,2073.869,2105.328,1950.099,72.0,
east,87.5,dec,141.90333333333334,tcp8,64546,871,1929.3427010727764,1953.5650395938785,3876.318,2151.871,2193.62,2027.478,35.0,
east,87.5,dec,141.90333333333334,tcp8,64547,871,1994.9233596502743,1991.650676590164,2763.836,2144.031,2198.487,2018.395,38.0,
east,87.5,dec,141.90333333333334,tcp8,64550,871,1977.5055381420768,1968.0573140983606,2679.224,2079.283,2108.385,2003.254,37.0,
east2,43.3,dec,124.83548387096774,tcp8,64552,962,1954.666357333333,1968.8541889836063,2607.04,2156.97,2223.073,2009.984,945.0,
east2,43.3,dec,124.83548387096774,tcp8,64553,962,1968.7456636721306,1978.3835735081968,2628.024,2133.683,2185.102,2013.796,713.0,
east2,43.3,dec,124.83548387096774,tcp8,64554,962,1991.4213597595628,1983.99121495082,2541.143,2116.74,2182.889,2016.959,987.0,
east2,43.3,dec,124.83548387096774,tcp8,64555,962,1990.5057968743174,1984.9113241967214,2280.732,2133.674,2261.248,2011.057,54.0,
west,90.9,dec,132.22000000000003,tcp8,64556,1583,1839.3964984262288,1843.20375252459,2183.364,2112.247,2146.134,1907.903,190.0,
west,90.9,dec,132.22000000000003,tcp8,64559,1583,1972.9595877814204,1980.9560276721315,2555.114,2134.174,2217.404,2028.107,188.0,
west,90.9,dec,132.22000000000003,tcp8,64560,1583,1970.7980956939887,1962.243237770492,2856.223,2176.828,2206.493,1990.5,293.0,
west,90.9,dec,132.22000000000003,tcp8,64561,1583,1896.3342650877257,1908.7016407596486,2313.733,2155.143,2215.243,2010.301,42.0,
west2,58.4,dec,119.10999999999999,tcp8,64562,1278,1906.626835577156,1918.5828508800853,2273.441,2175.281,2216.97,2010.861,340.0,
west2,58.4,dec,119.10999999999999,tcp8,64563,1278,1917.2389279344263,1925.338247606557,2262.956,2083.971,2171.439104,1990.909,30.0,
west2,58.4,dec,119.10999999999999,tcp8,64564,1278,1943.408740437158,1937.7661311475413,2547.729,2101.145,2142.768,1982.495,35.0,
west2,58.4,dec,119.10999999999999,tcp8,64565,1278,1952.6108158907102,1953.865851409836,2323.878,2067.704,2085.144,2013.314,30.0,
central,24.7,dec,105.14333333333333,tcp8,64566,234,2022.098710382514,2007.4779672131147,2951.612,2168.243,2283.048,2045.186,1741.0,
central,24.7,dec,105.14333333333333,tcp8,64567,234,1872.7624546803186,1875.6555950278357,2362.984,2097.895,2168.735,1981.02,35.0,
central,24.7,dec,105.14333333333333,tcp8,64568,234,1973.6519741420766,1975.6142500983606,3422.658,2098.56,2172.788,1994.245,397.0,
central,24.7,dec,105.14333333333333,tcp8,64570,234,1997.0755928306016,1979.2161884590164,2815.651,2168.597,2263.244,2036.184,33.0,
west-central,85.3,dec,127.40333333333334,tcp8,64571,903,1614.8112559693332,1623.535033193358,2252.92,2076.919,2111.033,1879.75,684.0,
west-central,85.3,dec,127.40333333333334,tcp8,64572,903,1949.6902256174856,1957.7919851803276,2228.154,2122.004,2181.68,1995.943,1134.0,
west-central,85.3,dec,127.40333333333334,tcp8,64573,903,1945.4025683060115,1951.4027377049179,2385.851,2093.271,2167.308,2015.223,152.0,
west-central,85.3,dec,127.40333333333334,tcp8,64576,903,1959.2370218579244,1963.5906721311476,2375.567,2151.888,2164.828,2015.846,1646.0,
north-central,19.9,dec,71.53666666666666,tcp8,64577,352,2019.4233840655734,2004.19535947541,3241.754,2104.848,2131.897,1997.235,43.0,
north-central,19.9,dec,71.53666666666666,tcp8,64578,352,1923.5601939890705,1913.0803442622953,3050.87,2057.301,2115.536,1959.263,31.0,
north-central,19.9,dec,71.53666666666666,tcp8,64579,352,1915.3537370756821,1890.894100276226,2626.328,2085.728,2137.348,1978.136,50.0,
north-central,19.9,dec,71.53666666666666,tcp8,64580,352,1831.3184269508195,1824.156435147541,2180.619,1982.031,2032.698,1907.03,39.0,
south-central,93.2,dec,133.82333333333335,tcp8,64581,1112,1937.095928961749,1951.6464918032786,2890.611,2136.057,2161.325,1986.002,51.0,
south-central,93.2,dec,133.82333333333335,tcp8,64582,1112,1922.5777021857934,1923.0142131147543,2368.666,2088.457,2102.991,1983.177,47.0,
south-central,93.2,dec,133.82333333333335,tcp8,64583,1112,1874.0349909382853,1872.8406685339137,2632.793,2164.639,2210.546,1913.712,53.0,
south-central,93.2,dec,133.82333333333335,tcp8,64585,1112,1795.885851190158,1803.8541121484309,2236.335,2038.297,2112.927,1877.668,183.0,
east,87.5,dec,141.90333333333334,udp,64586,871,502.386494366144,502.61637218604733,557.8234396155059,528.73028194687,534.4052036121958,505.88528633481735,,
east,87.5,dec,141.90333333333334,udp,64587,871,510.8616585137332,509.50538499161615,554.0147165598281,547.0476693036712,550.291123214772,506.78372075182875,,
east,87.5,dec,141.90333333333334,udp,64588,871,510.2046897763055,511.2373966070247,552.9041580599312,537.3092614860311,543.2215356217034,516.3046178232778,,
east,87.5,dec,141.90333333333334,udp,64589,871,1586.2539319775753,1588.785994785216,1717.5316677776102,1680.6129336081735,1712.7649180093001,1585.2495601882094,,
east2,43.3,dec,124.83548387096774,udp,64594,962,540.570856234935,538.8306199310284,603.6372776138637,572.9903341180449,579.2709917645818,541.8694180979394,,
east2,43.3,dec,124.83548387096774,udp,64595,962,544.3680579752889,543.8382193430804,590.7547646123537,564.9800823845326,569.3858864783042,543.6439416189007,,
east2,43.3,dec,124.83548387096774,udp,64596,962,520.9005943428302,519.3652704308826,570.7029712774744,547.2767795745652,554.3051273536098,525.6232660102496,,
east2,43.3,dec,124.83548387096774,udp,64597,962,587.0383656754022,585.5053149640812,613.0423313537893,607.7719381051819,609.216513113921,595.5877544262985,,
west,90.9,dec,132.22000000000003,udp,64598,1583,1475.7971129216687,1474.7780825112777,1596.93056,1541.9530470099603,1560.8926828048448,1473.1172160224196,,
west,90.9,dec,132.22000000000003,udp,64599,1583,544.2948231100904,543.2120474326142,582.6948580087601,564.374812180682,579.2179550330641,542.5044019120678,,
west,90.9,dec,132.22000000000003,udp,64600,1583,541.9029245412104,539.4463639722046,607.8037688654625,555.7556730213869,598.4020400834944,535.5718100590966,,
west,90.9,dec,132.22000000000003,udp,64601,1583,1744.237464275356,1744.8661406720882,1822.4661573332294,1787.0255538244267,1794.1904206223198,1740.8196720785475,,
west2,58.4,dec,119.10999999999999,udp,64602,1278,1716.9783486997553,1706.6625333286217,1833.252161595846,1812.9616492522082,1825.2177664,1753.650619358952,,
west2,58.4,dec,119.10999999999999,udp,64603,1278,520.1291164374805,519.3847437108528,565.9115908698777,548.0966018954261,555.1304809217154,519.2412140527587,,
west2,58.4,dec,119.10999999999999,udp,64604,1278,1687.794027606779,1689.340718146743,1840.1376824417773,1777.7824105552213,1789.1730346035463,1708.9587687463554,,
west2,58.4,dec,119.10999999999999,udp,64605,1278,1717.4408906782264,1714.4531200026804,1880.650054543853,1807.3621469971756,1822.7626122168338,1732.2748056039059,,
central,24.7,dec,105.14333333333333,udp,64606,234,1772.3668108020381,1771.752809308182,1888.209550516974,1843.217288678088,1856.9961764961747,1769.4755097267803,,
central,24.7,dec,105.14333333333333,udp,64607,234,1768.762497446403,1764.0160142120144,1992.0317144838264,1902.365403208382,1907.4073917731098,1783.1485767643994,,
central,24.7,dec,105.14333333333333,udp,64608,234,1808.9238309930595,1808.8057339610402,1952.015616,1901.0098384584924,1926.2392620515684,1818.3739044804345,,
central,24.7,dec,105.14333333333333,udp,64609,234,497.03207377337264,477.7233305389624,599.2859564763751,586.7945993453787,589.8304829688925,554.3290903951288,,
west-central,85.3,dec,127.40333333333334,udp,64637,903,1529.5199145527688,1526.4002536552928,1789.3251237227717,1625.688887373662,1669.1160880364487,1544.7111131371273,,
west-central,85.3,dec,127.40333333333334,udp,64638,903,1562.8999645885567,1562.2093707941976,1719.977984,1643.4793543556252,1673.5924781156673,1582.8901426514194,,
west-central,85.3,dec,127.40333333333334,udp,64639,903,1488.616387109553,1487.8489843125883,1564.139312909458,1548.6201618425303,1552.7670590734551,1486.7464856568074,,
west-central,85.3,dec,127.40333333333334,udp,64642,903,1568.056473528282,1565.3351117382329,1688.9515355481383,1626.1745981135625,1631.0796024049473,1568.0752346087052,,
north-central,19.9,dec,71.53666666666666,udp,64643,352,519.1311773022715,517.3906560914346,593.9562198445838,569.8064503404765,578.4287804500877,510.4914133781265,,
north-central,19.9,dec,71.53666666666666,udp,64644,352,1604.737165975108,1608.2250227645095,1689.9617147163142,1684.4681965971345,1687.56780643082,1614.3972503785712,,
north-central,19.9,dec,71.53666666666666,udp,64645,352,1438.7878137421972,1440.2675543168816,1761.2175212093205,1494.7643419426868,1567.4697866841568,1432.9978853985408,,
north-central,19.9,dec,71.53666666666666,udp,64649,352,1670.0014969731476,1675.0368846040408,1846.3291070294608,1827.6888380253854,1843.4452640789389,1652.3118565781604,,
south-central,93.2,dec,133.82333333333335,udp,64660,1112,1651.1356025853615,1652.112866869338,1708.738816,1683.2909554464647,1691.3052090436436,1653.8289474616022,,
south-central,93.2,dec,133.82333333333335,udp,64661,1112,1659.2024912900984,1662.4976032018897,1818.440797963693,1765.2184939147692,1781.2551168,1644.0777073618215,,
south-central,93.2,dec,133.82333333333335,udp,64662,1112,1632.8955085637858,1634.1310354776003,1702.2882312142012,1679.8097890525514,1681.3574891403691,1646.8532427620166,,
south-central,93.2,dec,133.82333333333335,udp,64663,1112,506.06433663819007,506.63666324036905,537.7359922655797,518.3101587114058,529.0442544659498,506.79824852874475,,
east,87.5,jan,141.90333333333334,tcp8,60262,871,,1800.5943064856622,1907.9038423236088,1896.4630553293955,1898.2026352510647,1881.7063990754887,,1753.71989228456
east,87.5,jan,141.90333333333334,tcp1d,60263,871,,467.6521350659364,519.6154283023458,516.6829571352189,518.7208784519825,508.0216971380198,,452.2359217586093
east,87.5,jan,141.90333333333334,tcp8,60265,871,,1805.434919492921,1920.5305027812076,1909.1263578432731,1912.626400951296,1890.5823994104148,,1759.0969436770529
east,87.5,jan,141.90333333333334,tcp1d,60266,871,,504.1384282341721,549.2495502860799,546.6361923653222,547.3500275854564,537.797192956306,,491.7327131939944
east,87.5,jan,141.90333333333334,tcp1c,60267,871,,1225.1584761473614,1434.7741049608949,1416.5159394380591,1430.5923267903645,1387.1845941487804,,1180.3311014319381
east,87.5,jan,141.90333333333334,tcp1c,60268,871,,1319.0562822257748,1407.6100267820018,1383.9708800281596,1391.5812225268996,1352.876519960883,,1296.1380105007336
central,24.7,jan,105.14333333333333,tcp8,60271,234,,1687.0135893380545,1875.9698714777176,1812.4957316104458,1822.6016937559789,1776.5483996845696,,1639.3727085596379
central,24.7,jan,105.14333333333333,tcp8,60272,234,,1733.704074411435,1859.6305776141385,1845.7496472834955,1854.7729664523395,1823.3431531879578,,1684.2783261130853
central,24.7,jan,105.14333333333333,tcp1d,60273,234,,578.0269773712723,621.5528424480838,612.9903884065657,617.2455518453685,604.1007346149825,,567.3747617995642
central,24.7,jan,105.14333333333333,tcp1d,60274,234,,415.89486825654114,654.5790066075193,643.9555837620474,645.4132510329891,464.19674164067953,,396.4201611586827
central,24.7,jan,105.14333333333333,tcp1c,60275,234,,1035.9741847793475,1225.2405381392293,1217.9281801259133,1221.9751323903192,1134.1328474308793,,996.3210343877138
central,24.7,jan,105.14333333333333,tcp1c,60276,234,,792.2288376537236,1535.6660270762802,1368.0293032677241,1504.8778791435036,666.0379059053378,,753.8487551471155
east2,43.3,jan,124.83548387096774,tcp8,60283,962,,1718.6950988103065,1842.4932996742737,1819.5136752959386,1825.9516001766533,1737.4379653037006,,1701.656160425159
east2,43.3,jan,124.83548387096774,tcp8,60285,962,,1751.3388501944783,1854.8223342629647,1837.1309025491992,1847.5969863294793,1794.2323508781167,,1735.931139611503
east2,43.3,jan,124.83548387096774,tcp1c,60289,962,,1226.7068794799404,1409.417070068416,1393.410121335102,1395.6094527111443,1366.5457611423412,,1187.9331330670175
east2,43.3,jan,124.83548387096774,tcp1c,60290,962,,968.1810793333183,1273.0464220658753,1256.4876116482128,1258.6810441323005,1170.456484051022,,926.743150750816
east2,43.3,jan,124.83548387096774,tcp1d,60359,962,,315.25268790519465,472.4671694364128,463.93399696393783,468.7883191193648,340.78226473596965,,300.8934053345317
east2,43.3,jan,124.83548387096774,tcp1d,60360,962,,360.3470030406205,466.93477249052637,460.02473509223205,461.38239360390276,446.60999976515774,,347.70803656069774
north-central,19.9,jan,71.53666666666666,tcp8,60308,352,,1837.4374304011035,1937.188791723615,1923.1260073653143,1929.463466797463,1898.7238593907323,,1832.123917349094
north-central,19.9,jan,71.53666666666666,tcp8,60309,352,,1828.6787209154377,1933.379640285289,1897.0564245074904,1912.0012050219016,1844.462371122943,,1823.4089359306124
north-central,19.9,jan,71.53666666666666,tcp1d,60310,352,,830.0308065632348,870.6849272128175,856.6705826540208,867.9662715541763,841.4081300780857,,827.2360579140827
