968.251,CONNECTED,-63,-77,8,0.928001,71.055646,5090.2426,3481.1805,5820.1805
526.687,CONNECTED,-76,-77,-1,0.930176,69.323522,5537.574000000001,3476.6639,5815.6639
534.684,CONNECTED,-78,-75,9,1.311538,76.431519,5463.0146,3510.25932,5849.25932
578.874,CONNECTED,-80,-76,8,1.07884,74.612648,5219.4432,3210.704047,5705.5465
343.603,CONNECTED,-71,-88,2,348.8201509999999,0.534004,5334.3144,3354.20088,5693.2008799999985
377.816,CONNECTED,-69,-87,3,300.272764,0.495345,5835.3667,3506.4058600000008,5827.40586
471.656,CONNECTED,-79,-76,6,1.109888,79.598881,5826.5232,3506.0824,5845.0824
1039.323,CONNECTED,-68,-86,0,0.890488,63.470885,5146.8872,3409.16954,5748.16954
466.647,CONNECTED,-80,-75,9,1.130358,78.576251,5302.4778,3403.8182,5742.8182
597.891,CONNECTED,-74,-76,1,1.026704,73.509709,5470.9678,3339.590987,5834.43344
1075.367,CONNECTED,-59,-85,0,1.133427,70.50745,5156.1224,3452.18544,5791.18544
546.702,CONNECTED,-73,-76,0,1.218946,77.819846,5813.4648,3598.37066,5937.370660000001
371.644,CONNECTED,-85,-87,3,282.0558,0.453259,5753.7744,3519.74586,5858.74586
536.688,CONNECTED,-80,-77,8,1.2737379999999998,73.238543,5578.6418,3352.04332,5691.043320000002
997.307,CONNECTED,-73,-77,8,1.1112799999999998,77.03581199999998,5249.871,3454.359047,5949.2015
519.726,CONNECTED,-74,-74,2,1.022967,66.2886,5207.1617,3371.4304,5710.4304
649.943,CONNECTED,-76,-73,4,0.813696,56.388863,5048.4576,3346.803107,5841.64556
516.7180000000002,CONNECTED,-72,-78,3,1.004978,71.208508,6160.5699,3508.623960000001,5847.62396
130.30200000000002,CONNECTED,-57,-89,20,978.640705,0.622734,6895.548000000002,3536.43358,5857.43358
464.645,CONNECTED,-79,-77,7,1.127875,77.325829,5537.67,3429.7736200000004,5768.77362
548.84,CONNECTED,-76,-71,7,1.016441,74.712956,5115.402,3206.023707,5700.866160000001
142.30100000000004,CONNECTED,-70,-85,1,1.223139,70.84304399999998,4888.18,3330.258013,5814.2999
509.659,CONNECTED,-75,-78,5,1.066242,70.131085,5608.476,3477.36466,5816.36466
993.46,CONNECTED,-68,-83,0,113.334184,0.220942,5475.2,3435.789,5756.789000000002
404.631,CONNECTED,-82,-76,8,0.803506,68.553321,6045.5604,3470.56282,5802.294120000001
386.669,CONNECTED,-70,-81,10,284.493423,0.494014,5923.8693,3447.05044,5786.05044
1119.315,CONNECTED,-71,-83,4,0.872315,65.13744100000001,5215.8296,3452.89654,5791.89654
531.789,CONNECTED,-79,-81,0,0.866368,65.186014,5572.9881,3476.17732,5807.90862
996.306,CONNECTED,-75,-79,5,1.088812,73.374767,5184.7884,3204.074967,5698.917420000002
353.621,CONNECTED,-84,-83,8,323.801825,0.650265,5453.8227,3359.05746,5698.05746
542.695,CONNECTED,-92,-78,4,1.151163,69.851489,5716.8756,3583.24224,5922.24224
574.872,CONNECTED,-77,-73,13,1.236352,73.87901,5533.8496,3339.687147,5834.5296
483.749,CONNECTED,-79,-80,7,0.983803,72.449632,5162.8374,3288.155747,5782.9982
644.937,CONNECTED,-68,-71,4,1.082688,66.579738,4913.4456,3334.772727,5829.61518
331.582,CONNECTED,-67,-86,3,289.803998,0.358608,5969.4582,3531.1295600000008,5870.12956
514.714,CONNECTED,-73,-76,1,1.125254,66.0322,5835.4256,3534.513,5873.513000000001
417.665,CONNECTED,-82,-72,16,0.8812629999999999,67.258251,5371.0272,3279.843187,5774.68564
564.832,CONNECTED,-77,-77,6,1.072983,63.397879,5449.6302,3419.58304,5751.31434
604.8969999999998,CONNECTED,-79,-74,11,1.059791,73.159186,5766.8668,3356.9487270000004,5851.791179999998
319.559,CONNECTED,-70,-84,-1,263.289811,0.43149,5981.2325,3560.4587799999995,5899.45878
488.676,CONNECTED,-76,-80,1,1.055135,69.274045,5471.8362,3574.70224,5913.70224
510.709,CONNECTED,-77,-74,3,1.040857,72.68763100000002,5564.4098,3536.40988,5875.409879999998
473.659,CONNECTED,-81,-76,8,1.107792,79.591422,5861.0634,3606.46688,5945.46688
546.701,CONNECTED,-86,-78,6,1.186696,72.516533,5504.5218,3496.56398,5835.56398
545.701,CONNECTED,-75,-76,3,1.152736,75.383646,5776.1554,3381.78316,5720.78316
577.873,CONNECTED,-79,-78,6,1.063189,73.12254300000002,5113.6512,3302.815107,5797.6575600000015
342.601,CONNECTED,-71,-88,1,344.061277,0.527342,5613.5394,3478.9922799999995,5817.99228
406.86800000000005,CONNECTED,-75,-80,10,364.790569,0.5370119999999999,5507.9695,3415.75808,5736.75808
374.81,CONNECTED,-70,-82,6,299.9165720000001,0.436334,5524.8528,3432.187360000001,5753.18736
317.524,NOT_RESTRICTED,-62,-87,-5,0.8416319999999999,81.576706,5798.0656,3541.8941600000007,5873.62546
541.698,CONNECTED,-72,-74,2,1.166143,75.021699,5380.8432,3375.00944,5714.00944
447.625,CONNECTED,-76,-78,7,1.130272,76.901985,5918.8416,3555.36146,5894.36146
520.803,CONNECTED,-71,-82,3,1.138493,73.804011,5297.695,3329.051627,5823.89408
392.674,CONNECTED,-77,-85,9,308.736136,0.563099,5510.4639,3478.16256,5817.16256
387.67,CONNECTED,-70,-83,10,262.249566,0.50145,5723.4753,3368.8166,5707.8166
330.581,CONNECTED,-67,-86,4,331.551043,0.6167279999999999,5873.7771,3549.80994,5888.80994
354.624,CONNECTED,-84,-86,3,330.110831,0.673443,5708.4759,3423.31746,5762.31746
441.617,CONNECTED,-81,-77,9,1.1152959999999998,79.943679,5704.0812,3442.6673200000005,5781.667320000001
408.637,CONNECTED,-80,-78,5,0.750448,62.224913,5896.1772,3514.777420000001,5846.508720000002
1044.33,CONNECTED,-68,-84,-2,0.852606,69.81889,5364.9378,3494.2230600000007,5833.22306
118.274,CONNECTED,-57,-82,1,1.188615,68.265742,5329.786,3239.306473,5723.34836
518.6669999999998,CONNECTED,-74,-78,6,1.136763,74.548243,6011.856,3500.4523,5839.4523
941.552,CONNECTED,-69,-80,5,117.062466,0.321152,5606.4668,3436.7549200000008,5757.75492
472.656,CONNECTED,-81,-79,7,1.06566,77.680247,5856.2352,3447.21396,5786.21396
1250.45,CONNECTED,-55,-87,18,1.22692,94.682187,6044.958000000001,3474.02732,5813.02732
380.82,CONNECTED,-67,-86,6,374.392407,0.524345,5776.8909,3438.88304,5759.88304
399.756,CONNECTED,-84,-74,11,179.405973,0.352339,5713.6903,3583.4533,5922.4533
534.82,CONNECTED,-69,-79,3,1.091312,71.533794,5597.9028,3308.061847,5802.9043
90.238,CONNECTED,-77,-80,2,0.933088,53.632773,5199.21,3384.572273,5868.61416
1049.3339999999996,CONNECTED,-63,-86,-1,0.843232,65.905857,6086.0676,3385.1224799999995,5724.12248
351.62,CONNECTED,-82,-83,7,322.589247,0.568658,5466.8532,3430.0931,5769.0931
385.827,CONNECTED,-67,-86,5,338.204476,0.553265,5904.9455,3625.6635,5946.6635
366.639,CONNECTED,-87,-88,5,276.970506,0.441369,5617.0964,3443.49238,5782.49238
614.904,CONNECTED,-74,-74,9,1.0479040000000002,70.189061,4990.4576,3311.807047,5806.6495
355.624,CONNECTED,-81,-82,6,338.735522,0.558246,5763.781,3440.15474,5779.15474
566.8340000000002,CONNECTED,-75,-77,3,1.08971,67.314177,5480.6556,3449.9779200000007,5781.709220000002
520.7280000000002,CONNECTED,-74,-74,8,1.075776,71.205802,5664.4542,3349.48848,5688.48848
407.869,CONNECTED,-78,-79,10,329.017184,0.6038600000000001,5443.8505,3371.228420000001,5692.22842
341.598,CONNECTED,-71,-88,2,289.814161,0.548619,5692.0947,3512.2316,5851.2316
415.881,CONNECTED,-81,-77,11,340.2051160000001,0.632266,5547.7675,3435.42186,5756.42186
69.219,CONNECTED,-58,-87,18,76.85171700000002,0.17479,5186.418,3389.8882,5710.8882
420.589,CONNECTED,-79,-78,9,1.149882,77.362015,5932.6296,3408.6795799999995,5747.67958
365.638,CONNECTED,-86,-86,6,278.141403,0.512089,5707.23,3460.60498,5799.60498
453.631,CONNECTED,-79,-76,7,1.1232,75.773095,6024.91,3542.45112,5881.4511200000015
525.679,CONNECTED,-92,-75,4,0.9984,71.872101,5914.3725,3387.90232,5726.90232
528.688,CONNECTED,-68,-73,2,0.91936,70.11385899999999,5724.7596,3509.81126,5848.81126
405.633,CONNECTED,-86,-76,8,0.693806,61.086742,5871.6516,3458.01398,5789.74528
634.922,CONNECTED,-77,-72,10,1.1249790000000002,68.91306800000001,5181.2012,3292.9611670000004,5787.8036200000015
552.8480000000002,CONNECTED,-75,-71,6,1.00672,74.838622,4950.1008,3242.168527,5737.01098
550.7040000000002,CONNECTED,-72,-77,1,1.30832,75.831237,5805.8196,3408.29336,5747.2933600000015
443.617,CONNECTED,-79,-75,10,1.048622,78.492152,5956.6964,3515.09576,5854.09576
417.583,CONNECTED,-79,-75,11,1.081271,75.931969,5548.0665,3435.89318,5774.89318
573.871,CONNECTED,-81,-75,7,1.191041,71.68390600000002,5416.1792,3252.113367000001,5746.95582
413.878,CONNECTED,-78,-76,14,325.74632,0.577326,5231.963,3373.04824,5694.04824
416.664,CONNECTED,-80,-72,14,1.013354,72.09652,5109.3504,3334.114547,5828.9569999999985
393.675,CONNECTED,-80,-85,6,337.923169,0.569504,5581.7151,3517.14574,5856.14574
988.454,CONNECTED,-71,-78,7,86.555149,0.305502,5311.5008,3529.70524,5850.70524
369.641,CONNECTED,-85,-87,2,266.606503,0.39681,5515.142,3437.7529,5776.7529
395.695,CONNECTED,-95,-78,13,0.813354,70.183768,5443.7434,3536.787216,5781.3485
